4D 54 68 64 00 00 00 06 
3B 4A 0F 90 34 43 00 90 
37 3C 05 90 2D 3E 07 80 
39 40 33 80 34 40 00 80 
37 40 04 80 2D 40 01 B0 
40 7F 03 90 3D 53 14 80 
3B 40 18 80 3D 40 0A B0 
40 00 1E 90 2C 4C 00 90 
34 42 00 90 38 44 01 90 
25 4A 00 90 3D 54 32 80 
2C 40 00 80 34 40 00 80 
38 40 04 80 25 40 01 80 
3D 40 64 90 47 58 03 90 
3E 46 00 90 42 3D 00 90 
45 3F 03 90 32 44 51 80 
3E 40 00 80 42 40 00 80 
45 40 06 B0 40 7F 11 80 
32 40 32 90 3C 36 00 90 
40 2F 00 90 43 30 03 90 
37 32 28 80 47 40 07 80 
37 40 07 90 43 44 04 80 
3C 40 00 80 40 40 49 90 
45 44 0C 90 32 3D 07 80 
43 40 01 90 3C 2E 00 90 
40 28 00 90 42 29 35 90 
47 41 00 80 3C 40 00 80 
40 40 00 80 42 40 01 80 
32 40 12 B0 40 00 0B 80 
45 40 0B 80 47 40 2F 90 
36 31 00 90 3B 2A 00 90 
3E 2B 00 90 42 2C 01 90 
2F 37 01 90 47 3B 1C 80 
2F 40 03 80 36 40 00 80 
3B 40 00 80 3E 40 00 80 
42 40 0E 80 47 40 72 90 
23 27 00 90 17 23 01 90 
42 35 00 90 42 35 06 90 
3E 26 00 90 3B 22 0C B0 
40 7F 1E 80 3E 40 00 80 
3B 40 05 80 23 40 00 80 
17 40 20 90 25 37 00 90 
19 31 2F 80 25 40 00 80 
19 40 17 90 39 42 05 90 
3D 38 06 90 26 31 00 90 
1A 2C 33 80 39 40 05 80 
26 40 00 80 1A 40 06 80 
3D 40 00 80 42 40 01 90 
28 44 00 90 1C 3D 1D B0 
40 00 1F 80 28 40 00 80 
1C 40 12 90 2A 41 00 90 
1E 3A 07 90 42 43 00 90 
3E 3D 03 90 45 46 00 90 
45 46 1C B0 40 7F 1D 90 
2B 44 00 90 1F 3D 02 80 
2A 40 00 80 1E 40 01 80 
42 40 00 80 3E 40 3A 80 
2B 40 00 80 1F 40 01 B0 
40 00 08 90 2D 42 00 90 
21 3B 14 90 3D 4F 00 90 
40 48 34 80 2D 40 00 80 
21 40 04 90 2F 47 00 90 
23 3F 02 B0 40 7F 06 80 
3D 40 10 80 40 40 00 80 
45 40 2D B0 40 00 05 80 
2F 40 00 80 23 40 03 90 
31 47 00 90 25 3F 14 90 
45 47 00 90 42 41 01 90 
49 4C 00 90 49 4C 3B 90 
32 4D 00 90 26 45 02 80 
31 40 00 80 25 40 01 80 
45 40 00 80 42 40 0F B0 
40 7F 22 B0 40 00 20 90 
34 47 00 90 28 3F 00 80 
32 40 00 80 26 40 01 B0 
40 7F 05 90 43 4B 01 90 
40 51 34 B0 40 00 0A 80 
40 40 09 80 34 40 00 80 
28 40 01 90 36 4E 00 90 
2A 46 03 80 43 40 00 80 
49 40 44 90 37 4B 00 90 
2B 43 07 80 36 40 00 80 
2A 40 06 90 4A 4E 00 90 
47 47 01 90 4E 50 00 90 
4E 50 27 B0 40 7F 14 80 
4A 40 00 80 47 40 09 B0 
40 00 02 90 39 4F 00 90 
2D 47 07 80 37 40 00 80 
2B 40 39 80 39 40 00 80 
2D 40 08 90 3B 4B 00 90 
2F 43 07 90 49 4D 00 90 
45 54 05 B0 40 7F 18 B0 
40 00 20 80 45 40 0D 80 
49 40 00 80 4E 40 03 90 
3D 4D 00 90 31 45 03 80 
3B 40 00 80 2F 40 3D 80 
3D 40 00 80 31 40 09 90 
4E 4C 00 90 4E 4C 00 90 
4A 48 00 90 43 40 00 90 
47 42 06 90 3E 47 00 90 
32 3F 34 80 4A 40 00 80 
43 40 00 80 47 40 05 90 
40 48 00 90 34 40 0B 80 
3E 40 00 80 32 40 3A 80 
40 40 00 80 34 40 0A 90 
42 4B 00 90 36 43 22 90 
45 54 00 90 42 4D 01 90 
49 53 21 B0 40 7F 0B 80 
45 40 13 80 49 40 00 80 
4E 40 68 80 42 40 00 80 
36 40 02 90 51 5E 81 13 
B0 40 00 0E 90 3B 39 00 
90 45 30 00 90 4A 30 03 
90 2F 3F 41 B0 40 7F 08 
90 4F 44 02 80 3B 40 00 
80 45 40 00 80 4A 40 04 
80 2F 40 01 80 51 40 42 
80 4F 40 02 90 4E 47 02 
90 34 3C 0F 90 40 2E 00 
90 44 27 00 90 4A 27 2E 
80 34 40 01 80 40 40 00 
80 44 40 00 80 4A 40 06 
80 4E 40 07 90 4C 3A 44 
80 4C 40 0C 90 36 30 00 
90 45 28 00 90 49 28 00 
90 4E 46 00 90 2A 39 0F 
B0 40 00 1F 80 2A 40 09 
80 36 40 00 80 45 40 00 
80 49 40 17 80 4E 40 01 
90 4F 42 50 B0 40 7F 00 
90 51 42 08 90 41 30 00 
90 3E 2B 00 90 3B 2B 01 
90 42 34 00 90 42 34 13 
80 4F 40 20 80 41 40 00 
80 3E 40 00 80 3B 40 02 
90 53 33 2F 80 51 40 18 
90 55 43 0B 80 53 40 12 
90 39 33 02 90 3D 36 08 
B0 40 00 07 80 55 40 0B 
80 3D 40 00 80 42 40 09 
80 39 40 81 01 90 42 2F 
00 90 42 2F 03 90 55 37 
00 90 3E 23 00 90 3B 1F 
00 90 37 1F 13 B0 40 7F 
15 80 3E 40 00 80 3B 40 
00 80 37 40 7A 90 3D 24 
09 90 39 2A 00 90 36 25 
23 80 39 40 00 80 36 40 
00 80 3D 40 00 80 42 40 
07 80 55 40 22 90 51 31 
45 90 45 1F 06 90 4E 2F 
01 80 51 40 33 B0 40 00 
28 80 4E 40 02 90 49 26 
37 80 49 40 0C 90 4A 2D 
00 90 3E 21 00 90 3B 21 
43 80 45 40 19 90 44 2A 
36 80 44 40 15 90 42 23 
46 80 42 40 09 90 40 21 
46 80 40 40 04 90 42 2B 
02 80 4A 40 00 80 3E 40 
00 80 3B 40 52 90 4C 2C 
53 80 42 40 03 90 4E 25 
02 80 4C 40 01 90 44 1E 
4D 90 50 2F 0C 80 4E 40 
33 80 50 40 10 90 53 1F 
00 90 3E 17 00 90 34 17 
4C 80 53 40 06 90 50 2B 
3F 80 50 40 08 80 44 40 
04 90 4C 24 01 90 44 23 
3F 80 4C 40 10 90 47 2C 
52 80 47 40 00 80 3E 40 
00 80 34 40 04 90 49 28 
00 90 3D 1E 00 90 39 1E 
32 80 44 40 18 90 42 28 
15 B0 40 7F 2C 80 42 40 
13 90 40 2C 48 90 3E 28 
13 80 40 40 2A 90 40 3A 
04 80 3E 40 1C 80 49 40 
00 80 3D 40 00 80 39 40 
2F 90 4A 3E 4F 90 4C 3C 
01 B0 40 00 09 90 42 26 
05 80 4A 40 0E 80 40 40 
2F 90 4E 3F 24 80 4C 40 
2F 90 51 30 00 90 3D 24 
00 90 32 24 04 80 4E 40 
49 90 4E 3B 0F 80 51 40 
3F 80 4E 40 04 90 4A 2D 
02 80 42 40 0B 90 42 28 
25 80 4A 40 17 90 45 29 
60 90 47 2E 00 90 3B 22 
00 90 38 22 06 80 45 40 
00 80 3D 40 00 80 32 40 
1B 80 42 40 1C 90 40 24 
48 80 40 40 0C 90 3E 2C 
16 B0 40 7F 3A 90 3D 26 
02 80 3E 40 4A 90 3E 37 
01 80 3D 40 24 80 47 40 
00 80 3B 40 00 80 38 40 
21 90 49 3B 02 80 3E 40 
3D 80 49 40 10 90 4A 42 
00 90 42 38 00 90 47 38 
06 90 44 3F 02 90 38 37 
2E 80 44 40 04 80 38 40 
0F 90 4C 47 17 B0 40 00 
10 80 4A 40 2E 90 4E 47 
00 90 42 3C 00 90 49 3C 
04 90 39 3E 01 90 2D 39 
17 80 4C 40 00 80 47 40 
2D 90 4C 46 05 B0 40 7F 
05 80 4E 40 00 80 42 40 
00 80 49 40 4C 90 4E 46 
1B 80 4C 40 09 80 39 40 
25 90 50 4C 03 80 2D 40 
20 80 4E 40 2D 90 51 49 
1A 80 50 40 1D 90 4E 44 
00 90 4A 3D 08 90 50 4D 
00 90 50 41 03 80 51 40 
3B 80 4E 40 00 80 4A 40 
0F 90 51 4D 00 90 4C 46 
00 90 49 3F 43 90 4A 37 
00 90 47 31 03 90 53 51 
00 90 4E 44 0D 80 4C 40 
00 80 49 40 17 80 51 40 
00 80 50 40 14 80 4A 40 
00 80 47 40 10 90 49 43 
00 90 45 3C 0B 90 55 4F 
16 80 53 40 18 80 49 40 
00 80 45 40 15 90 55 4F 
10 80 4E 40 43 90 44 47 
01 90 56 50 00 90 4E 44 
00 90 53 44 00 90 50 48 
17 80 55 40 10 80 50 40 
0E 80 44 40 18 90 58 4C 
16 B0 40 00 13 80 56 40 
2C 90 39 47 02 90 5A 4A 
00 90 4E 3E 00 90 55 3E 
01 90 45 47 22 80 58 40 
00 80 53 40 29 90 58 49 
15 80 5A 40 00 80 4E 40 
00 80 55 40 02 B0 40 7F 
45 90 5A 4B 1D 80 58 40 
2F 90 5C 4B 09 80 45 40 
0A 80 39 40 19 80 5A 40 
27 90 5D 4A 20 80 5C 40 
25 90 5C 50 00 90 5C 44 
04 90 5A 49 00 90 56 41 
0C 80 5D 40 3C 80 5A 40 
00 80 56 40 0F 90 5D 50 
05 90 58 50 00 90 55 48 
48 90 5F 55 00 90 5A 48 
02 90 56 42 00 90 53 3B 
16 80 58 40 00 80 55 40 
05 80 5D 40 00 80 5C 40 
1D 80 56 40 00 80 53 40 
09 80 5F 40 0E 90 55 4B 
00 90 51 43 07 90 61 4A 
20 80 61 40 00 80 5A 40 
09 80 55 40 00 80 51 40 
74 B0 40 00 22 90 4A 55 
00 90 44 4E 01 90 42 54 
01 90 4E 4B 02 90 3B 49 
03 90 2F 4D 43 80 42 40 
02 80 4E 40 04 80 4A 40 
00 80 44 40 00 80 2F 40 
00 80 3B 40 81 13 90 49 
57 00 90 44 50 03 90 42 
4F 00 90 4E 49 04 90 3D 
4A 02 90 38 4E 00 90 31 
46 12 B0 40 7F 27 80 42 
40 01 80 38 40 00 80 31 
40 08 80 4E 40 01 80 49 
40 00 80 44 40 01 80 3D 
40 81 1B 90 25 4D 03 90 
2C 4C 39 80 25 40 03 80 
2C 40 81 11 B0 40 00 1D 
90 49 52 00 90 44 4B 02 
90 4C 48 00 90 40 4B 02 
90 3D 4E 00 90 38 52 00 
90 31 49 27 B0 40 7F 3B 
80 38 40 00 80 31 40 03 
80 40 40 02 80 3D 40 06 
80 4C 40 07 80 49 40 00 
80 44 40 81 02 90 25 4A 
03 90 2C 46 2D 80 2C 40 
02 80 25 40 81 38 B0 40 
00 29 90 49 58 00 90 46 
50 02 90 42 4F 02 90 4E 
4A 00 90 3D 49 02 90 36 
4E 00 90 31 46 4E B0 40 
7F 19 80 42 40 03 80 49 
40 00 80 46 40 03 80 4E 
40 00 80 3D 40 01 80 36 
40 00 80 31 40 81 41 90 
1E 4F 01 90 25 4F 4D 80 
1E 40 08 80 25 40 82 30 
B0 40 00 28 90 2A 50 03 
90 31 51 30 B0 40 7F 0F 
80 2A 40 27 80 31 40 8A 
18 B0 40 00 87 68 FF 2F 
00 
